8f8d8713,c68830
1617c85c,126d630
8a08f838,126d690
b6ba6548,126d830
a7689fec,126d920
2bcb2e4,126da50
9cd02a34,126db20
5d1e0cfb,126dca0
6d9252d0,126dd30
3e49a6ae,126ddf0
50991a50,126df80
89e5cd9f,126c270
37a01dd,126c2f0
662f87d4,126c370
e2491a2a,126c4b0
85d04205,126c530
478f47e1,126c5d0
a37554a6,126c660
8e65896b,126c720
6a61d79,126c9f0
faf77515,126ca00
5094ace3,126ca10
4d44f73f,126ca20
dfcbd87a,126ca30
88c5cdfe,126ca40
e3bc62a8,c772f0
3980d2f5,126ca50
ee8e10ce,126caa0
b8e76185,126cb00
994403d7,126cb80
8fd7f8d2,126cd20
72134d09,126cd60
ebdee06d,126cdd0
af619aea,126cfc0
7082a3c5,126d080
a634f291,126d150
dadbf976,126d700
a439aa1e,126d750
28c5c9d6,126d7a0
b63a49ca,126d7e0
24c63a86,126d8a0
41aa8e07,126d8e0
b1cd34eb,126d9a0
678bd7c,126da00
f8150400,126dad0
4f94036e,126dbb0
e849b01a,126dc50
b9442cbb,126dcf0
88946b20,126dd90
70870f3c,126ded0
efc9ce68,126df20
bd980344,126e000
b723d954,126c230
f55da417,126c230
d5b866e2,126c330
1d3e3ed3,126c330
f95fd5fa,126c3e0
c0d1831d,126c430
7a0c304c,126c470
9cbb25a6,126c4f0
39a45735,126c590
fd2d5dd9,126c610
36ae6d8a,126c6d0
18657704,126c8c0
c87010f7,126c910
50129355,126cdb0
93dfede9,126cdc0
f7d42ee1,126ce80
f0bab1c7,126d010
2cd9702,c82d40
2dc64a4e,c82e90
57dcc904,c82f40
46417eb0,c83030
164becf,1057830
2a2eeabb,1057890
fb7d2d23,c831e0
2de04337,c83260
b2c6582c,c832c0
5b69b8c0,c9a6a0
3af17e29,c832f0
77836ecd,fc5000
83c74631,1008e60
a5540755,fc5270
aa4bdee8,c7cee0
2f3aa0c,c83450
dc1d18fe,c98e40
eeeb3de2,ee0490
6acf8412,ee04d0
97f75d6,ee0500
e0ed9fa9,c83660
ec89c4f5,c83710
a547a443,c83760
29a786bf,c83790
960daa46,c837d0
4d094c7a,c83800
9975aa5a,c83850
b9e968be,c83880
7c96a65c,c838c0
bcb2b740,c838f0
d522c777,c83930
b32a5583,c83960
458f7b31,c839a0
58401d15,c839d0
6c41481c,c83a10
28e7bea0,c83a40
85279db4,c83a80
dbb76e10,c83ab0
97f801b4,c83af0
9525ccd0,c83b20
8f26b4a5,c83b60
4ce70e1,c83b90
d308f68,c83c20
e3e17654,c83c50
9a37336f,c83c90
9612a8f9,c83ce0
d711cbf5,c83d10
7a97fc28,c83da0
e91e882c,c83e70
a3038fe6,c8d870
a80e9d82,c83fa0
6f4d809f,c7cd90
bda0b7b3,c84050
fd90e608,1007830
cf0ddc5c,c84180
4d899383,c84590
69aca9a7,c84650
9227b925,c846d0
e74dd35d,c84810
d6acacb5,c84980
f80336c1,c84b20
1a50797,c82a30
d306c64b,c82d70
21af88e3,c82db0
26c6923a,c82e40
fa549472,c82e60
56ee90e4,c82ed0
92939a8d,c82ef0
36228ae8,c82f20
e838137c,c82f70
6867d75d,c82f90
456b9b9d,c82fb0
aedf8ff0,c82ff0
f50a6a78,c83020
57751270,c83070
c4836724,c83080
f4a5996e,c830a0
e03037e4,c830c0
66595cbe,c83110
24ad416c,c83140
64b89718,c83160
6f46c565,c83180
2e19d0da,c831a0
60cf6780,c83240
58a1429d,c831c0
bf890a1d,c831c0
b2f4eff1,c831c0
d088f0df,c83240
eea82e6e,c84a90
1f663bca,c84ac0
84945d29,c84ae0
4c71d9ed,c84c20
f61d7a06,c84c50
b244a7e2,c84d50
ead1a4c,c84d90
268378bc,c84db0
79a2fab0,c84dd0
f1f81700,c84e00
129b0f4,c84e40
688f93df,c82770
8c494e6b,c82790
5e5bc438,c827b0
abf2d07c,c827d0
493df7ec,c827f0
c148ba8,c90680
9dca111c,c90690
42b7ddd,c906a0
fd73ad09,c906b0
132ce9eb,c906f0
4d6423df,c90770
7bbd470d,c90880
c1c158e4,c908c0
82a8c8c8,c908e0
95a7b371,c90900
6e9f5f,c90970
2a0d2835,c909f0
d17a6834,c90a10
7208bf22,c90a30
bc06e480,c90b80
14b6695e,c90b90
882e49f8,c90bb0
529ff1ff,c90c30
35e484c9,c90ed0
a3578238,c917a0
2aa57e51,c919e0
e994bd84,c91c60
a8b2388,c91ca0
7c7d367e,c91cb0
86bfe837,c91cc0
52e4c3b4,c91cd0
ece36d39,c91ce0
eb14289d,c91d70
de0b8309,c91d80
19c0215,c91f40
8a64d72,ee1e70
e9b1e416,c92060
ff559ce7,fc6460
a315efab,c921a0
a5c5ac36,fc6460
b988ccda,c92430
a4c5aaa3,c82d40
b888cb47,c92840
a3c5a910,c83ce0
b788c9b4,c92b60
c680c97d,c92d00
70f17369,c92e60
f2f3d51,c930b0
7bec8ff2,c933e0
8db4c41a,c935b0
b6afbe9,c93870
41915b23,c93f10
3ee4c0ad,c94150
1b9275f7,c94170
d5172e8b,c94480
b52d09e,c94600
921bf504,c947c0
b2498c31,c94860
4eff444a,c94a90
6dff695e,c94b10
aa524c35,c94b90
b30c0fc9,c94d00
e4231984,c94da0
65c5fe18,c94e10
2656fb7a,c94e20
23b3508e,c94e80
27080a64,c94ea0
8182aa60,c94f10
f054685b,c94f30
ce24cc17,c94ff0
ce3e8c07,c95000
6b19d3bb,c95020
7e8ca60d,c95090
a711c921,c950f0
9fbf3471,c95140
4db72895,c952a0
f171a56f,c953f0
94653d73,c954a0
7e234cf8,c95550
7d081c67,c95700
93920a23,c95710
890dd7a9,c95730
c9896305,c95880
384bd7b4,c95950
c87704fe,c95af0
651e26a5,c95b60
4290b327,c95d10
924cf530,c95fd0
ae9dba9d,c955b0
94dac5ca,c96290
f88288,c962b0
1508e448,c964c0
44f653fc,c96910
62db460c,c96c00
aeac3d40,c96d40
42ecf73a,c970a0
84e399e,c97350
8798f4ac,c97600
3911b4b3,c97850
b098938a,c8e9d0
edfb15ce,c8ec00
18bdd388,c8eca0
dd385cac,c8f340
1d8011ed,c8f690
5c3b5ad,c8fc60
40d911c3,c8fe30
5e8eac58,c8ff10
cd6dbeac,c90100
65f91f7e,c90250
7644b902,c90db0
db1a76e5,c925d0
31ab807b,c95cb0
8704eea8,c92ae0
45888b54,c92ca0
4fc3ea28,c92e00
9f409647,c93060
a1a97122,c932f0
2d3967ac,c934a0
699a28d3,c935e0
a35c99ff,c93840
5dc74221,c93900
904733bd,c75340
50204571,c93990
9ac10fcb,c93980
54740aff,c93990
d375775c,c93ac0
10789e28,c94380
e89a358,c94640
2c9d4a04,c94bb0
211d1a79,c95b60
1175e679,c95150
1374eb79,c955b0
601945f3,c95770
eb28bdfd,c95bd0
6511bcef,c95cb0
efc62728,da7c40
b2034497,c96310
6555393a,c96a00
cd620273,c96e70
a8c5baf6,c96fc0
8be09646,c97260
3a6acaf8,c8e870
3e2d0050,c97510
630dd1ea,da7c40
1535ce52,c8e870
3e11c840,c8e8e0
34bc43da,c8eac0
fb2487e5,c8f0a0
2c639670,c8f210
536281a9,c8f4d0
f25e6fd4,c8f970
517f9f01,da2510
fac62846,c91c70
25914584,c90500
3806053e,c90780
c4007921,c90a90
4a08526c,c91010
b66acd5d,c91360
949091c8,c917e0
92cecbdc,c91c70
ebf98dcb,c8e870
d484254,da81d0
20363e11,c92330
6569f754,c92790
cb3cadba,c92a30
9a251bd2,c92d80
ab7270f8,c92fd0
215107a8,c938c0
4d838ddf,c93cf0
a7bb9652,c93db0
34d52196,c93dd0
cdd114e3,c93eb0
b5baeafc,116c370
77d8f883,116c370
771cf70f,c93f00
2ddd1078,c93f70
df11d97c,c94120
a12fe703,c94130
33fdca4e,c94140
b630043d,1003eb0
4ccf9ffe,c94240
54123283,168fca0
2c3c8f09,168fca0
9bb8528a,c94370
122afa06,c94d90
3ab06dd,c94470
48994029,c944d0
ce96cffa,c94520
e9aca6b8,c700a0
2681bb4f,c94630
e029cd3a,c947b0
21f03469,c947f0
6709a96f,c94840
20641b58,c94850
798bbe1c,c94aa0
a5ccdd20,c94b20
9a513273,c94ba0
cf6e2ee8,c94d90
bda1b1bb,c94e00
426cb317,c94e30
a60c674b,c94e90
9b35ccf,c94f00
e27221e4,c94f20
ccde4838,c94fe0
bbc0c4b,c95010
b7a3fb6f,c95080
4821c6e4,c950a0
70fe6d58,c95130
74142a84,c95290
97801deb,c95450
8463c4eb,c954b0
14602bc2,c95540
372c0c5b,c955a0
205f92ec,c95690
1aab7264,c95720
39b422f7,c958f0
8867419,c959b0
d14e22af,c95a60
84f1af85,c95ce0
e93ac209,c95ef0
dba137dc,c95fa0
f72a8178,c96040
b1812a36,da7f50
c3265e62,c96210
4c82d4a6,c962d0
8a4b7f99,c968d0
14eb54cd,c96bb0
3d923332,c96cf0
4584dd06,da36f0
586b1cc,c96f50
dc12ca57,c96f90
480eb6eb,c971f0
6f016ef7,c97230
3ed53d23,c97490
9a1a680b,c974d0
b525c2ff,c977d0
1e540f25,c919e0
b14f6c91,c97810
7b07b8ad,c97af0
32828a1,c8e790
34b4c2e,c8e7e0
b0d48b2,c8e820
3b200b4f,c8e870
5f853603,c8e8a0
27942af1,c8ea90
456855d5,c8ebc0
461e2e18,c91c70
f8a76814,c8f060
8352bd22,c8f190
571a206e,c8f1d0
a8214273,c8f300
5c30fbf7,c8f490
7d97dfbe,c8f640
feec7f32,c8f930
45ab542b,c6ef20
c99454d9,c8fb50
b0111f4a,c8fee0
d5de3417,c900d0
91c4eff6,c90180
1dbe47ba,c90440
532e5a13,c90620
626fb6b7,c906c0
4d8902b2,c90890
96797a5c,c90990
83aecc36,c90bd0
9ed4fc2e,c90fd0
b70d13a0,c91140
c95be746,c914a0
b50521c2,c915d0
f53fa325,fa0050
c5cfbe19,da36f0
34c89193,c91770
52c06f0c,c91920
5f3884c0,c91a20
616f8395,c92020
156e05da,c921e0
d561f657,c922b0
83243608,c92470
12b22cf4,c92710
1516b1bc,c93230
ccff36a8,c934f0
d6cf92e0,c936d0
af3fb32c,c93930
469550b9,c93bb0
7df838bd,c942c0
253a2b6c,c945d0
bda377a0,c94800
6a0fe4aa,c94b30
2be31686,c94e40
12e603cf,c94fb0
2c5514b,c950b0
a82fc32e,c95470
a416a72a,c95650
a75a8394,c95740
7f2ab878,c959e0
c154bde9,c95b20
eedcccf5,c95c10
14fbbc33,c95e50
5b13c6e7,c95f30
141cf4b,c83b60
8bc4c42f,c96090
fccf9eb,c96150
4a208c4f,c96250
f60340c5,c75020
e5271edd,c754c0
1f5ec80b,f08070
38b5ceaf,f35530
6e6a9e14,c759a0
308bfda0,c75a70
f08988e9,c6d520
1b446805,c75c10
545aa805,c75c90
9b4da231,f36800
2f387c62,c75e40
be538544,c75f60
b0f5b583,c76220
9312448,c76370
dfa0bc39,c765f0
1bba95ea,c77130
74bdfea2,c77460
511cefc6,c77c40
104d97c0,c77e10
b6095d04,c77f10
980f1592,c78310
1a49d64e,c78520
11a6621b,c78720
11c2f987,c78c00
1f4f6f2,c791e0
2468aa3,da36f0
f813871d,da36f0
5f677422,da36f0
bdc59cc0,da36f0
6bfae4cd,da36f0
d6721f98,da36f0
5c87686d,da36f0
c7eb426d,da36f0
918e01d4,da36f0
26111f49,da36f0
e1482122,da36f0
4fa1702b,c6e8b0
d85beabf,da36f0
fb1a77bd,c6e8d0
40e05f11,da36f0
66e4e85e,da36f0
6677174,ec6c10
b922d498,da36f0
c7c74b48,b3f3a0
ac09afdc,da36f0
e1a69587,c7e000
ad2eba26,c7e090
4d81752,c7e0c0
5d818e5,c7e190
ec2ed64a,c7e2e0
5509d5d5,c7e350
9d8d8fe6,c7e390
7ccc120,c7e3c0
72b7a573,c7e570
4e0cb14a,c7e5f0
c01dc9cc,c7e620
793aed97,c7e6c0
f50e896f,c7e6f0
11a5c57c,c7e740
51eea0f9,c7a4b0
2c37e2f7,c7a4e0
75059f0b,c7a580
10514682,c7a5f0
2cbc4641,c7a700
5e2840b2,c7a760
242730d6,c7a7b0
a290eb08,c7a8a0
ec9e62ac,c7a8d0
3cef6a72,c7a920
2da53275,c7a990
3c99e351,c7a9a0
68696844,c7aab0
b7489508,c7ab70
9cfa3a24,c7ac20
9c40fa10,c7ad00
bd55bcf9,c7ad30
abc1e607,c7adb0
e8d08e6f,c7adc0
988e5c5d,c7add0
762c51a1,c7ade0
fb8095ef,c7ae20
2e388787,7ac3c0
9f6d687f,c7ae70
2bba2f43,c7ae80
8ea4839c,c7aec0
52ea14b1,c7aed0
5c0ee19a,c7af40
e95773e4,c7af60
2118fe74,c7afe0
f7b378f5,c7b090
d49dff24,c7b460
351bc61d,c7b490
995e8ade,c7b4c0
10c94a5c,c7b4f0
3321ac76,c7b550
e467fd42,c7b5e0
783eb821,c7b610
1b10188d,c7b630
d6560ed5,c7b690
56460b6f,c7b780
bac78da0,c7b7d0
f4b8966c,c7b800
9cb6680f,c7b830
e1f49deb,c7b860
e5d837d,c7b8d0
b7d6f9f2,c64fe0
bd8210ec,c61650
1c0bb212,c61870
f23c97a9,c619f0
308fc4aa,c61a20
d78c113e,c61ad0
d58e4d19,c620b0
91ef882d,c62190
743611af,c621e0
dbc21ade,c98dc0
f20710c2,c98fc0
dcee75a8,c990c0
fa089da0,c991b0
af209206,c99330
5a5ab58e,c99340
a52d5da9,c993e0
be349a27,c99440
16ca00fb,c99450
7b8dafa6,c994a0
5661a5a7,c994e0
aacbadfd,c75340
88b4a373,c995c0
4adcee9f,c99630
6aea3bab,c998f0
295788f1,c5e3d0
b9effaf7,c99be0
9fdc7b,c99cb0
aa7de8c6,c993e0
38eab2d3,c995c0
b3565e9f,c99d30
718e2329,c99d50
dd865123,c99e00
2ec909ad,c99ea0
c0e8699e,c99f30
4fb4ce7c,c9a100
ffc34fc,c9a310
75609528,c9a410
b77676,c9a410
a4c6198e,c9a5b0
a4f6e785,c9a670
18d9fcf9,c9a680
a0759a1d,c9a690
d66447d4,12634f0
2988a138,1263520
8ba43ef0,1263530
e8c2ed7c,1263540
7988d228,1263560
3ae0d407,12635a0
4bf4a92c,c6c1b0
ce99fd20,c64920
35f9f0ea,c64a80
ab953c86,c64ca0
b54e2d9b,c64df0
4ebd2a17,c64f10
d5a9933b,c650a0
9903ada,c65150
58c8a61b,c65260
3dbbc6df,c65420
ec36e671,c655d0
348560e9,c65780
79db22c5,c65b60
e465207e,c65780
4715d822,c65b60
d4260cf4,c65be0
1f9981f0,c65d40
284b50bb,c65e10
5a3d3fdf,c65eb0
fe2c84bb,c65ff0
5c828847,c66090
b54a9f9e,c661a0
2064bdda,c663a0
8ac76494,c66490
3ff8b348,c665c0
ddec72fb,c666b0
f52fa80f,c66780
c7b2ea9c,c668f0
45ba7620,c66a10
28b17a65,c66ae0
af42fee9,c66c90
4cebdaa8,c66d40
8259a624,c66e10
fd6d4589,c66ef0
6da98065,c67090
caeadf1d,c671e0
e0532c59,c672a0
fdb722f3,c67360
14ab2917,c67560
48d9ac69,c675e0
9e8ac9dd,c676b0
46933349,c67790
1d9ba965,c67910
49673867,c67ae0
8451b0b3,c67be0
d7694ab0,c67c90
552c0824,c67d60
ddadfba1,c67e60
e68dd3bd,c67f90
b91f5c5,c68050
c7cecde1,c681b0
b7c7efba,c68300
c8d232f6,c683f0
5714a55,d8fe70
428177e1,da5e00
4d40fd94,c685c0
8273b7e8,c686a0
92f100ae,c687d0
3bf8ded2,c688e0
ac299ac3,c68ae0
4e652377,c68bc0
4be62b43,c68d00
9bdebbf,c68ed0
b2de4377,c68fc0
91e2f463,c69170
e089275f,c69280
7fc7a2eb,c694b0
f4e83255,c69600
3903d621,c69800
8bbcd1c3,c69920
4fdd35f,c69b90
28d5f594,c69d70
6ca7f3b8,c69eb0
3b075f38,c69f60
6d9eeaac,c6a140
f39b7951,c6a1b0
eb30925,c6a3f0
51fe9a04,c6a460
a26b5e10,c6a720
b3081f0e,c6a820
8103cd0a,c6a8e0
b40820a1,c6ad40
8203ce9d,c6aeb0
e2d0d757,c6b0b0
68610293,c6b240
4ee9dda,c6b2d0
f204968e,c6b360
13f51cca,c6b430
52733a46,c6b500
25f5b986,c6b620
8a71f50a,c6b780
6a8abdd4,c6b8e0
e0a80480,c6ba70
6a21546e,c6bbc0
31cfc792,c6bd40
45c7572e,c6bdf0
6bf8be82,c6bf10
bc16f4cc,c6c0b0
d4c02230,c6c240
415b28af,c64960
9641e5eb,c64bc0
43e41161,c64ce0
4ba59f6d,c64e20
54936c91,c64f70
fb83f955,c650d0
757cce77,c65200
8af18f3,c65320
1c3e9a51,c654f0
656557e5,c65720
4c751ad5,c658b0
b5f1f499,c65950
feea3acb,c65af0
85f11073,c65c10
8b916dcf,c65db0
47849faa,c65e40
cf6cbbae,c65f20
97801028,c66020
4d14fa94,c66130
c601f411,c661d0
a83b5885,c66410
85c846ef,c66500
9a100673,c66630
b2329b81,c66720
578599f5,c66810
f93b733c,c66960
1cba160,c66aa0
bfa87150,c66c60
bbf0db1c,c66d00
5c7d2ca1,c66da0
cb252ae4,c66db0
52959758,c66e90
b249ff54,c66f50
8f8b70b0,c671a0
f0b09c6f,c67240
7df5e35b,c67320
6049c2da,c67510
b9e675ae,c67640
1d4ceaaa,c67740
c7b36016,c67890
cfda7ac4,c679a0
aae7e1a8,c67b40
2315b501,c68170
af63c674,c68270
f46ad460,c683a0
14542028,c684d0
e54ac8ec,c68580
af8fa75c,c68640
6a338ce8,c686e0
3cf0b77e,c68800
7aac5c5a,c68920
8522687c,c68b10
cef4d298,c68c00
f2873d41,c68ea0
e5ac057d,c68f80
f3ec650f,c69120
4cc1a383,c69240
936a9179,c69480
f6fb1ac5,c695c0
4a02464c,c697d0
1580a110,c698e0
416ba43e,c69b60
bad1c762,c69d30
61b09c09,c69e80
82766e95,c69f20
30d2611d,c6a110
5b1d6749,ec1d80
8c6daa2d,c8e000
df84e9c1,ec1d80
cd5d0dbb,c6a940
6bd401df,ec1d80
3e8c9482,c6a940
f1951fde,ec1d80
ae6adb1f,c6af10
4d8ea5f4,c6b0e0
8e83db08,c6b460
493c7d1f,c6b570
1e307d6e,c6b680
115c0461,c6b840
bfabda37,c6ba10
ac5ac777,c6bbf0
2f6368f3,c6bdb0
6d2953e0,c6be20
c467e758,c6bfd0
88a0974,c6c170
717aa2f8,c6c370
59730e3c,c64a40
8eb7ee79,c64c70
72054915,c64d40
4a78af67,c64ea0
7c8a59ab,c65050
b0a95e69,c65120
6f276345,c652c0
ba73bd68,c65480
1ed94ab3,c656e0
16b08d67,c657c0
fc6d6083,c65910
584df16f,c65aa0
e1f3604f,c65ba0
a904b083,c65cd0
e59770c1,c65d80
7d246b85,c65e70
e9875083,c65ef0
daf42857,c66050
93946157,c660d0
ea64704b,c66200
30fb59b3,c663e0
638303e7,c664c0
97ed6c78,c66600
2822cc74,c666e0
72983672,c667d0
ba516f9e,c66920
d7a5e5db,c66a60
4f7c2767,c66b10
c4045d86,c66cd0
248ec05e,c66d70
f21b4382,c66e50
8e869f2d,c66f20
b9787f39,c670d0
8f639638,c67210
86a1a924,c672e0
eb66a0c9,c67390
e9f97ed,c675a0
42eddd0f,c67610
c05d5f53,c67700
7f655231,c677c0
1595ffed,c67960
9de835a9,c67b10
d5040f8d,c67c20
38483202,c67cf0
1167cda6,c67df0
db442acc,c67e90
509739e8,c67fe0
705aedcc,c68080
600dff60,c68200
c49066c9,c68330
df9271f5,c68430
83c32d6a,c684a0
2f62784e,c68540
28bea1c,c68610
a28ae325,c68670
7eb52725,c687a0
84c4bad7,c68850
b414d207,c68a70
46a1a098,c68b60
ed489dc4,c68cc0
cc848249,c68e70
e3247bfc,c68f30
72277320,c690e0
ad82b011,c691e0
c4b2e0d,c69440
c8af81a3,c69590
c88d52a7,c69790
b468fa14,ec6c10
dea28808,da36f0
87c0967a,c69c50
c4821f5e,c69f90
dbfd9d1e,c6a180
b17a10a,c6a360
59894b8b,c6a430
854f8def,c6a490
123fb452,c6a760
e719d715,c6a850
4073857a,c6ac60
f0d20f6a,c6ae10
89141d1e,c6afc0
7701f853,c6b1c0
5917b213,c6b280
7708b1bb,c6b3a0
462d4029,c6b540
2aea8d77,c6b650
c98168a5,c6b810
be03a691,c6b980
65c676eb,c6bb40
ae541141,c6bcc0
89cc8a17,c6be90
e689fef9,c6c030
5281aee1,c6c1e0
b7dded89,c64990
b7fa1e05,c64c00
619f680f,c64d80
22416459,c64ef0
5263ddd8,c64f50
ad0bbb09,c64fb0
233cf591,c65180
aca37401,c652b0
342d74e5,c65310
c95b0e48,c65360
2cf824fa,c65390
6af37e01,c65530
e8ffebb8,c65800
5ae34e4,c65f60
f266c0a6,c66170
38f2ce94,c66260
382720b0,c66450
1f68c161,c66560
17abc835,c66670
36cb7e52,c66750
eb63d4d0,c66850
cf4f3abb,c66990
2fe00c07,c66b50
90dccff0,c66f80
81df49a7,c677f0
f4f56713,c67a10
e5214f8c,c67cc0
6feebc78,c67db0
2a222170,c67ec0
5e5b6263,c68240
89785f67,c68360
52cf4f3a,c68470
6e84d2d6,c68500
2a9f93aa,fa0050
dc8e975f,c68c50
5b8b51d0,c693b0
bf518399,c69710
1e525e54,c69880
87cd8bb3,c69990
c5979e2a,c69de0
90e1a321,c69f10
931e7a75,da36f0
98cec0c2,c6a1e0
1a9f23fc,c6a5a0
e49d68f0,c6a980
ccfc93fa,c6ae80
7bfe5a88,c6b010
cdf4d2ae,116c370
99aed7d0,116c370
427a373b,c6b7c0
d30cffbb,c6ef20
c466deda,c6bb10
97917004,c6bb10
32b6ec0e,c6bb10
e5d37b45,c6bb10
f970104a,c6bf50
323bf63d,c64ab0
106d3231,c64d10
a96a0c65,c64e60
f0dabb11,c64fa0
e36af3bd,c65110
4977c7e2,c65230
345abad6,c65240
809ced5d,c65250
7905a261,c65300
6d0824c8,c65bd0
ef9a6c84,c772f0
ec52a83,c65bd0
1414e247,c772f0
6fb8eca5,c654e0
d6c08839,c65520
88b72710,c65bd0
77b47f0c,c772f0
eea30e19,c65710
d5ea05c5,c65760
a7f751f7,c65770
ca0c6663,c657b0
25d0e81,c658a0
74d285fd,c658e0
84c75364,c658f0
2cf95be0,c65900
b07fe8da,c65940
df89b52e,c65990
ae7b82e2,c65a80
25c9543e,c65a90
20a8967c,c65ae0
1b7649d0,c65b50
d1e26832,c65bd0
b8116a56,c772f0
72979726,c65bd0
a981ed2,c772f0
c7131ab8,c65bd0
fa572d9c,c772f0
b5255259,c65cc0
b013f735,c65d10
1bb9d90b,c65d20
42dbf297,c65d30
8d403864,c65bd0
cf1b9798,c772f0
e956058c,c65df0
b3dfa170,c65e00
44d8c7be,1262780
d650c559,1262960
4921e66d,c8d110
3940df0f,c8d280
8b8fae66,c8d9f0
9416b463,c8daa0
db82e7ec,c8dab0
532bc2fd,c8db70
11f46b67,c8dcc0
bbc5f940,c8dd10
408fd38c,c8e030
8cdba63,c8e1f0
9c44219d,c8e2d0
1bc400f4,c89a50
16a7e6d4,c89b90
fa08af62,c89c70
76be4de5,c89ec0
6872a9cb,c89ec0
7a9b8bcd,c89ec0
dc4ab1c6,c89fe0
731a9e95,c8a080
afe28737,c8a120
4957c2be,c8a130
eee18d66,c8a1c0
8059e870,c8a420
23483334,c8a4f0
bf28af32,c8a7d0
ca7d0952,c8aab0
87eaf67b,c8ad60
ee612508,c6ce40
20bb6835,c6cfe0
c26b701b,c6d0b0
4315f746,c6d1a0
361b9b6b,c6d2a0
9555dcfa,c6d330
b7567132,c6d3c0
5f72bff,c6d490
a75e8fac,c6dda0
47642957,c6de90
58895905,c6dee0
2e1b9d38,c6e390
eb8ee2cc,c6e460
73ab7d07,c6e4c0
49cd9c54,c6e510
8a23c70e,c6e570
e68a4ffa,c6e630
e575c058,c6c770
40f7fe27,c6c900
b0d3b372,c6c900
3122dd29,c6caa0
9aa4f02a,c6cc00
7be803d0,c6cdb0
3da58f28,c6cf70
b507bda8,c6d020
c40710c6,c6d110
86c12512,c6d160
84b6ac1b,c65bd0
2d16771f,c772f0
fddad0f9,c6d220
53e4292b,c6d450
6be11f27,f08070
8a16f51d,c6d520
cd2bd828,c6d6a0
5e25ad14,c6d720
dcb8fea,c6d7a0
fe575b0b,c6d7d0
ccb1af33,c6d880
b6a8c52c,c6fbb0
230f88b5,c93990
220f8722,c93990
ec6f5fd9,c93990
6a6bee79,c6fbd0
f4be6e94,c6fc30
18c5ac11,c6fcb0
58afca9a,c6e7a0
4335c1f4,c6e820
d2356d23,c6e900
4d9055e,c6e980
7a9752c0,c6ea10
d7dbbc,c6eae0
4e07b950,c6eb70
f93a8aad,c6ebd0
1e02ae5a,c6ec30
a6d5c6ff,c7cee0
f65fa163,c6ecb0
86a9abf4,c6ed60
cfc7168,c6ecf0
f8d785ef,c6ecf0
f93dfac6,c6ed30
b503dd8e,c6ed60
1d4a3322,c6eea0
9c923fd4,c6ef20
ca39f260,da5e00
ad773a04,c6ef20
ab228cea,c6efa0
d580624e,c6f010
3777c7e7,c6f190
ca6de953,c6f1c0
f4d1c8de,c6f260
1dca7587,c6f330
4359f6b6,c6f360
c50e8408,c6f4b0
bb5d0050,c6f540
c463c5fd,c6f5d0
27d21c79,c6f660
c8437b16,c6f6b0
bd630884,c6f740
e49dedb1,c6f7b0
c17ac87d,c6f7c0
8d1e3cce,c6f7d0
83a1d30c,c6f840
17cfb8c8,c6f940
2449633f,c6fa10
82fd2eae,c6fac0
cd4ae87d,c6fb10
6d15e211,c6fb40
88295266,c6fb90
b1c712a,c6fba0
f102ddf3,c81350
fa7bb3e8,c81470
f97cd158,c814d0
d3bbf551,c81670
6b1c9d12,c816d0
223715eb,c817b0
6c40b642,c81890
d0c1bbb3,1262800
74af6d1f,c772f0
dc8cd2bf,c81db0
7ccb418b,c81dc0
5e102459,c81dd0
1033b337,c81e00
b55f81ce,c81e30
daf17e64,c81e60
347dcee8,c81f20
429a7786,c82030
951ab7aa,c82210
19edaffd,c82290
ff8a4b0a,c82400
5de3b87c,c825b0
f482cbcf,c7f890
cc8f89b9,c7f930
c0971748,c7f9f0
cac85b0b,c7fac0
c787a349,c7fb80
7c8dbb9d,c7fbb0
ccdbd1a,c7fc30
c0713baa,c98140
f028ff26,c98190
c3724abb,c981d0
4480fa47,c98250
f1061f7b,c98290
6a20da67,c982f0
e0247eff,c98340
4bbdde83,c98390
1703824e,c983d0
3ef361f2,c98420
ab50546a,c98460
c7a5172e,c984b0
a5c9d76,c984f0
5e78d812,c98520
39b9e8f1,c98560
f556476d,c98570
bcd173e,c98580
727b39f2,c98590
4853b5b8,c985a0
d7c82b1e,c985d0
794f790a,c98610
de387af0,c98670
34ca6c8e,c98720
d4a72c5b,c987c0
84cb188c,c98860
86a2feea,c988c0
e77b7cd7,c98920
cbb5ed42,c98970
57b87807,c989c0
2f83b748,c98b80
9000e006,c98be0
a9e8740c,c98c40
62115c2e,c98ca0
b62c3c27,c98d00
8a1298ed,c98d60
70b8052b,c98e00
8d2452e,c98e40
7357bdce,c98e70
2c458812,c98f40
4e155b6c,c98f80
e2da0c8,c99050
528ac59c,c99090
bc15ea41,c99120
1eb7dded,c992e0
46144351,c99370
ef68211b,c99410
dd4a4a77,c99460
ec47f513,c98970
b41649a2,c995e0
84cc0d68,c99730
1e51f047,c98e40
79236846,c99970
a22b6f6a,c99a90
189272a1,c99c10
85e2c323,1058b00
c51c8d57,c7c920
7f8ec1fc,c7c9b0
1db06db0,c7cad0
b8c47f7,c7cb50
5884995c,c8d870
a6fab4c0,c7cc40
f7008d9,c7ccd0
e85864fd,c7cd00
52657abe,1058a80
f75554a,c7dfb0
c446dde2,c7ceb0
922dcbcc,c7cf40
ad6ffdf0,c7d3c0
23a60622,c7db30
87506295,c7db70
5233d051,c7db90
62664895,1058a80
47e783e9,c7dfb0
